Label,Id,creator,date,title,publication
Abramsky et al. (2002) — Geometry of ..,M57GJBPI,Abramsky et al.,2002-10,Geometry of Interaction and Linear Combinatory Algebras,Mathematical. Structures in Comp. Sci.
Andreatta et al. (2013) — Towards a Ca..,CZZ2XX98,Andreatta et al.,2013,"Towards a Categorical Theory of Creativity for Music, Discourse, and Cognition",
Baas and Emmeche (1997) — On Emergence..,NLYWA8LV,Baas and Emmeche,1997,On Emergence and Explanation,Intellectica. Revue de lAssociation pour la Recherche Cognitive
Baez and Otter (2015) — Operads and ..,UEPY899P,Baez and Otter,2015,Operads and Phylogenetic Trees,
Bartels et al. (2003) — A hierarchy ..,NJJ973VS,Bartels et al.,2003-07-01,A hierarchy of probabilistic system types,Electronic Notes in Theoretical Computer Science
Battaglia et al. (2018) — Relational i..,2SF4HXU2,Battaglia et al.,2018-06-04,"Relational inductive biases, deep learning, and graph networks","arXiv:1806.01261 [cs, stat]"
Baudart et al. (2019) — Reactive Pro..,GJM77Q9K,Baudart et al.,2019-08-20,Reactive Probabilistic Programming,arXiv:1908.07563 [cs]
Baydin et al. (2018) — Automatic di..,TAVCTA3B,Baydin et al.,2018-02-05,Automatic differentiation in machine learning: a survey,"arXiv:1502.05767 [cs, stat]"
Blute et al. (2019) — Differential..,J8JZZA9M,Blute et al.,2019-07-04,Differential Categories Revisited,Applied Categorical Structures
Blute et al. (2010) — A convenient..,FV5LDYQ8,Blute et al.,2010-06-16,A convenient differential category,"arXiv:1006.3140 [cs, math]"
Borchert (2019) — amzn/milan,Y777JN9G,Borchert,2019-11-25,amzn/milan,
Borgström et al. (2017) — A Lambda-Cal..,2QNGGQ9S,Borgström et al.,2017-01-23,A Lambda-Calculus Foundation for Universal Probabilistic Programming,arXiv:1512.08990 [cs]
Boutillier et al. (2018) — The Kappa pl..,C6JKS3XF,Boutillier et al.,2018-07-01,The Kappa platform for rule-based modeling,Bioinformatics
Boutillier et al. (?) — The Kappa La..,PY9KP68T,Boutillier et al.,no date,The Kappa Language and Kappa Tools,
Brown and Porter (2008) — Category The..,ZSQSX5Z4,Brown and Porter,2008-02-10,Category Theory and Higher Dimensional Algebra: potential descriptive tools in neuroscience,arXiv:math/0306223
Brown et al. (2018) — Adversarial ..,K6XGAUQB,Brown et al.,2018-05-16,Adversarial Patch,arXiv:1712.09665 [cs]
Castellan et al. (2018) — The concurre..,6E5G37Y8,Castellan et al.,2018,The concurrent game semantics of Probabilistic PCF,
Cho et al. (2015) — An Introduct..,2XU4WNRW,Cho et al.,2015-12-17,An Introduction to Effectus Theory,arXiv:1512.05813 [quant-ph]
Clerc et al. (2017) — Pointless le..,XWGUNSSB,Clerc et al.,2017-01,Pointless learning (long version),
Culbertson and Sturtz (2013) — Bayesian mac..,58Y4A3DE,Culbertson and Sturtz,2013-12-05,Bayesian machine learning via category theory,arXiv:1312.1445 [math]
Dal Lago and Hoshino (2019) — The Geometry..,NR73ULRM,Dal Lago and Hoshino,2019-06-01,The Geometry of Bayesian Programming,
Danos and Harmer (2000) — Probabilisti..,9U834V9S,Danos and Harmer,2000-02-01,Probabilistic game semantics,
Danos et al. (2008) — Rule-Based M..,8ZG2Q8M6,Danos et al.,2008,"Rule-Based Modelling, Symmetries, Refinements",
